country,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,,,,,,,,,,,,,,,,3.62,,,9,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,1.09,,6.73,,,8.4,,,9.89
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,2.43,6.1,4.25,,,8.44,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,11.5,11.7,11.7,12.2,12.2,15.3,16.4,15.5,13.9,12.5,11.2,10.6,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,11.1,12.3,13.3,14.7,,13.2,,,,14.8,16.5,13.1,12.2,9.87,8.66,,9.05,,,,,,,,,
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17,,,,,,,,,,,1.18,1.96,,1.77,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,8.35,7.24,,5.92,6.55,5.83,5.39,5.57,5.23,5.63,,,6.39,7.26,7.95,9.17
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,20.2,16.8,17.3,16.1,16.1,15,16.2,18,16.8,17.4,18.4,17.8,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88,3.84,3.79,4.92,7.18,6.43,5.92,5.84,5.96,5.26,4.59,5.09,7.31,8.28,8.62,7.63,6.63,6.61,6.56,6.1,5.46,5.04,5.3,5.04,4.71,4.14,3.86,3.69,3.39,3.36,4.54,4.04,3.94,4.05,4.56,4.84,4.87,4.5,4.41,4.12,4,5.17
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91,3.64,3.48,3.43,2.89,3.49,3.29,2.91,2.99,3.24,3.31,3.96,3.29,4.12,5.11,4.76,5.04,4.53,4.27,3.58,4.44,4.25,4.83,4.85,4.6,4.24,3.61,4.72,4.38,3.98,4.33,4.9,5.19,5.18,5.42,5.14,4.41,4.17,4.96
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,9.75,8.56,7.57,7.17,5.92,5.56,5.06,5.06,4.58,4.66,4.33,4.25,4.09,3.96,3.95,4.02,4.16,4.07,4.07,3.99,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.49,9.66,9.47,9.8,9.79,9.1,7.5,6.47,6.29,6.09,7.07,8.41,8.26,8.56,7.88,8.37,7.38,5.83,5.39,6.2,6.95,6.59,7.39,7.24,6.59,6.1,6.78,7.31,6.37,6.74,7.37,7.62,7.68,7.11,6.25,5.37,4.77,4.99
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,0.71,,,,,,,,0.85,2.18,,,,,,,1.09,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98,,,,4.18,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,0.41,,,,,,,1.17,,,,1.02,,,3.88,,2.86,2.47,,,,2.46,,,3.31,,,3.21,2.98,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,17.6,16.4,12.7,11,9.04,8.03,6.07,4.91,5.99,9.36,10.5,11.3,11.8,10.5,8.46,7.12,5.85,4.98,4.11,4.95
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,0.73,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.19,,,,,,,,5.71,,,,,8.19,,8.25,,5.86,6.85,12.8,,12.1,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,26,21.2,21.9,24.9,25.4,25.7,25.6,25.9,25.5,23.8,19.7,17.8,15.9,14.7
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,5.13,4.08,3.63,3.35
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.97,5.69,5.31,4.78,4.37,,6.13,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2.48,5.88,,5.76,6.09,7.5,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20.9,,,,,,,,2.9,,,,,,,,,,,,,2.04,2.61,,1.61,1.97,2.14,1.56,2.71,3.29,3.58,3.34,3.38,7.3
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,5.41,6.08,6.8,7.58,,7.18,6.88,7.46,6.65,6.84,6.29,6.35,5.5,6.52,,5.22,5.47,5.4,5.09,6.52,8.94,10,9.66,9.39,11.3
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,12.5,13.4,11.3,,,19,,,15.7,,11.9,,,,,,8.75,,,,,,8.69,9.43,,,10.3,10.8,8.72,7.18,7.57,7.43,7.05,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26,,,6.55,5.46,5.27,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,2.11,2.49,1.41,2.19,2.2,1.6,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,,,,,10.2,,,,,17.4,,,,,,,,,,15,,,13.8,15.4,,,,,,,,,20.9,22
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29,6.03,6.44,5.78,5.76,5.96,8.9,9.95,9.77,9.11,8.29,7.74,6.91,6.82,7.35,9.25,10,10.3,9.35,8.5,8.64,7.83,7.06,6.43,5.75,6.18,6.57,6.44,6.01,5.76,5.3,5.06,5.09,7.13,6.92,6.26,6.04,5.87,5.75,5.83,5.96,5.41,4.92,4.71,7.75
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.6,2.58,3.25,3.53,3.02,3.62,4.09,3.32,2.67,2.25,2.06,2.65,3.66,3.98,3.85,3.53,3.15,2.87,3.67,4.54,4.06,4.12,4.46,4.63,4.37,4.72,4.65,4.53,4.07,4.6
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,,6.7,,4.39,3.53,4.23,3.94,3.27,3.3,4.59,3.49,5.29,5.18,5.48,8.87,8.23,8.44,8.14,7.75,8.33,7.53,7.36,6.64,7.27,9.36,7.39,6.21,5.71,5.31,5.75,5.94,6.29,6.57,6.89,7.04,10.8
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71,3.92,,,2.49,3.11,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,,,3.81,,,,3.11,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,,,,,,,4.02,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,21.5,,,,,,,,,,,
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23,,,,,,,,,,,,,,,,,,,,6.81,,,,,0.69,,,0.98,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,5.86,,,,,5.54,,,,7.57,,,,,11.9,11.4,10.3,9.89,8.45,8.92,8.15,8.41,9.09,8.78,7.97,7.84,7.36,6.87,6.81,7.2,7.51,7.74,8.54,13.9
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93,,,,,,,,,,8.05,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,23.5,,9.32,10.1,11,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02,3.3,2.81,2.55,2.82,3.04,4.6,3.79,3.48,3.81,3.25,3.73,4.13,4.14,4.18,4.33,3.53,2.79,3.27,5.54,4.93,7.89,7.31,6.35,6.2,6.76,6.46,6.31,7.48,8.77,14.8
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,2.2,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61,1.73,3.08,2.99,,,5.3,4.56,3.97,3.36,3.66,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,,,,,,,,4.53,3.21,2.77,3.59,3.72,4.5,4.13,3.36,3.16,4.58,5.38,6.82,10.5,13.9,13.9,13.1,11.7,10.4,7.77,6.42,7.08
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,,3.43,3.38,3.28,3.2,3.82,5.16,7.44,7.84,7.18,6.31,6.87,7.31,7.14,6.36,4.93,3.98,5.91,6.44,5.94,6.12,6.23,5.6,4.64,3.54,2.67,2.03,1.83,2.41
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.68,6.06,6.25,6.31,6.65,6.11,5.5,4.66,5.05,6.16,7.38,8.31,7.65,8.08,8.93,8.93,8.03,7.12,7.2,8.05,9.26,10.2,10.4,9.5,7.98,7,7.29,6.54,5.4,5,4.87,4.69,4.38,3.9,3.53,3.23,2.99,3.63
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.03,,,,,,,,,,12.8,,8.48,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.04,8.01,7.11,5.71,5.37,6.1,7.47,7.95,8.67,8.46,10.3,7.79,6.16,6.04,4.85,4.58,4.28,4.07,3.47,3.74,4.96,4.7,4.09,3.17,3.12,2.72,5.4,6.68,6.55,6.77,6.5,6.03,5.69,5.31,5.11,4.51,4.51,4.92
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.95,6.01,5.56,5.72,4.97,5.23,4.92,3.69,3.59,4.19,4.27,4.77,5.52,5.75,6.03,6.44,5.85,4.92,4.69,5.28,5.43
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,,11.3,9.6,10.8,8.57,7.81,7.66,7.73,8.09,7.27,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.96,6.45,8.05,,3.44,3.09,,4.16,3.75,3.04,2.56,2.38,2.83,3.91,3.36,2.85,2.53,2.35,2.71,2.95,3.89,3.37,3.13,3.38,6.12
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.48,,,5.74,,,,4.74,4.44,3.92,5.09,5.22,8.32,8.36,9.14,9.79,8.71,8.14,7.85,7.58,6.09,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41,4.37,5.46,7.23,8.96,10.3,11.6,13.9,15.6,15.2,15,14.9,13.8,13.3,13.3,15.2,19.1,21.1,19.9,19.6,18.3,16.6,13.7,12.3,9.1,9.97,10.1,9.88,7.96,7.47,7.2,10.1,16.3,18.4,19.9,23.3,24.5,22.8,20.6,18.2,15.9,14,12.9,14.5
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,1.28,3.29,6.29,7.32,9.41,9.51,10.1,9.6,11.2,13.3,12.3,8.94,9.94,9.18,7.74,5.57,4.17,4.86,12.8,15.1,11.5,9.51,8.27,7.16,5.55,5.93,5.25,4.65,3.98,5.89
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13,,,,,,2.17,,,,,,,,1.86,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98,3.84,3.81,4.22,,3.85,,4.24,4.42,3.76,2.15,2.03,5.15,9.58,14.1,14.1,14,11.9,12.2,9.9,8.51,7.94,7.25,7.38,7.47,7.44,6.81,6.11,5.33,4.87,6.6,6.8,6.15,6.12,6.59,7.11,7.71,7.41,7.08,6.04,5.08,5.83
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.88,,,,,,3.07,,,4.39,,2.59,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.48,6.53,7.3,7.68,8.49,8.22,8.13,7.83,7.76,8.8,9.75,11.1,10.4,10.9,11.1,10.8,10.6,9.27,7.74,7.76,7.57,7.95,7.45,7.22,6.65,6.03,7.34,7.58,7.7,8.25,8.75,9.18,9.23,8.91,8.49,8.08,7.45,7.06
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,19.2,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,,,,2.53,,,,,2.16,,,,
UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.69,8.73,9.67,9.58,9.54,7.66,6.42,5.93,7.22,8.58,8.75,8.29,7.44,6.96,5.87,5.09,4.95,4.48,3.83,4.12,3.76,3.61,3.44,3.99,3.78,4.16,5.85,6.08,6.12,5.95,5.66,4.58,4.02,3.63,3.19,2.97,2.71,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,12.2,13.1,13.9,12.6,14.2,15.8,,14.7,19.4,22.4,21.2,20.7,20.9,20.8,18.9,18,18.6,15.2,13.6,12.7,18.9
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,,,,,,,7.4,,7.96,,,,,,3.86,,,,4.19,,,1.72,,5.79,,3.6,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62,,,,,,,,,,,,,,,,,5.26,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.37,,,,,,7.51,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77,4.07,6.06,6.37,6,5.56,5.48,5.72,5.47,5.15,5.74,6.01,6.65,6.99,7.3,7.7,7.69,8.96,9.9,9.67,8.94,8.76,8.36,9.16,9.18,8.19,7.82,7.23,9.04,12.1,17.2,23.7,26.9,26,24.4,22.8,20.7,18.9,17.1,16.2
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,21.9,,13.3,,11.1,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,2.03,,1.29,,,,2.99,3.01,2.24,2.32,1.78,1.42,1.56,1.77,1.58,1.55,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.01,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.94,,,,,,,,,,,,,,,8.14,,,,,,,,,,,,,,,,10.7,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,1.93,1.17,0.87,0.68,0.89,1.36,1.52,1.48,1.45,2.61,2.24,1.77,3.69,,4.02,4.25,6.21,6.88,5.85,4.8,4,3.36,2.99,4.48,3.56,2.89,2.77,2.8,2.69,2.65,2.87,2.67,2.4,2.49,5.08
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,2.87,2.68,2.53,2.61,3.16,3.55,2.96,4.91,6.15,4.89,4.99,4.15,4.41,4.8,9.77
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,,,,,,,,,,12.8,11.8,12.2,10.9,9.86,8.69,7.25,7.97,10.2,12.4,14.5,15.5,15.3,14.4,11.6,10.1,7.67,6.29,6.77
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.77,10.4,9.25,8.9,8.77,7.82,7.77,6.23,5.86,5.19,5.09,5.27,5.3,6.39,6.84,6.85,7.16,9.14,10.4,10.2,10,9.1,6.81,6.03,4.53,3.69,3.38,2.97,3.82
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,1.08,1.16,1.19,1.86,,2.13,2,2.69,3.15,2.88,2.94,3.08,3.06,3.32,3.87,3.82,5.07,5.03,3.72,3.47,2.84,2.47,2.29,2.01,2.42,2.42,2.06,2.52,2.11,2.81
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,1.42,,,,,1.22,,,,,1.15,,1.37,,,,,,2.87,2.9,2.62
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,15,16.7,16.4,16.5,16,15.3,13.2,14.6,14,14.2,13.3,10.9,10.9,9.39,7.19,5.38,4.05,3.28,3.7,4.01,4.01,3.67,3.85,4.26,5.66,11,13,14.1,14,12.4,10.7,8.88,7.51,5.84,4.83,4.13,4.61
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.29,8.28,7.97,7.85,9.62,10.8,10.2,10.2,8.98,9.24,9.86,11.2,11,11.1,9.81,8.92
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92,,,,,5.55,,7.93,,7.86,10.1,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,3.21,4.34,4.18,4.1,2.58,2.98,2.29,1.71,1.34,1.33,2.48,2.12,1.94,1.65,1.76,1.31,1.93,6.14,6.34,5.65,4.55,4.65,4.32,3.14,2.48,1.85,2.08,2.91,5.27
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2.49,,2.44,2.05,3.46,3.73,3.66,3.27,4.44,5.04,,,,,10.2,11.1,12,10.5,8.01,7.02,7.08,8.42,9.08,9.83,9.44,10.3,11.4,11.9,11.5,10,8.95,7.89,6.82,8.83,7.55,6.42,6.12,5.66,5.25,4.67,4.22,3.75,3.59,3.47,3.99
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,3.25,3.21,,4.18,4.39,4.95,5.02,6.21,6.45,6.88,7.36,6.6,6.99,6.43,7.22,8.34,8.82,9.01,9.38,9.79,9.51,8.79,7.96,7.78,7.46,6.54,6.65,5.88,5.31,5.96,6.93,7.51,7.47,9.59,11.2,11.8,11.2,11.1,10.8,10.3,9.81,8.99
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,11.8,,,,10.8,,,,,9.99,8.81,,,,8.37,,,,11.5,12.4,11.4,11.2,10.8,9.51,7.2,6.02,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,13.8,12.7,
Japan,,,,,,,,,,,,,,,,,,,,,0.97,0.89,0.88,0.97,1.03,0.93,1.1,1.57,1.63,1.62,1.87,1.7,1.66,1.8,1.9,2.22,2.19,2.12,2.21,2.25,1.98,1.78,1.64,1.64,1.7,2,2.34,2.59,2.72,2.83,3.44,3.96,4.06,4.39,4.89,4.7,4.38,4.19,3.94,3.73,3.88,4.96,4.92,4.42,4.26,4.09,3.59,3.43,3.14,2.82,2.48,2.39,2.82
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.44,8,7.41,,,,6.47,6.61,5.91,5.61,5.61,5.57,,,,5.06,,,5.01
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.02,,,,,,,7.79,,,,,,,,,,1.88,,,3.97,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,6.96,6.63,6.71,,,6.12,6.63,6.6,6.37,7.05,6.89,6.16,5.83,5.73,3.79,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.31,,,,,,0.94,0.64,0.44,0.71,0.61,1.26,0.32,0.48,0.17,0.51,,,0.99,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,,,,,8.28,,,,6.08,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12,,,,,,,,,,,3.67,,,,,,,,,,3.81,,,,,,,,,,,,,,,,,,,
